[LATX] env init : 0xfff54e0360
[LATX] context_switch_bt_to_native = 0xffd0000000
[LATX] Assemble IR2.
IR2[000] at 0xffd0000000 0x02fc0063 [0, 0] addi.d    $sp,$sp,-256
IR2[017] at 0xffd001ea70 0x50000000 b         0
IR2[018] at 0xffd001ea74 0x00148000 and       $zero,$zero,$zero
IR2[019] at 0xffd001ea78 0x15a003d6 lu12i.w   $fp,0xd001e
IR2[020] at 0xffd001ea7c 0x03a502d6 ori       $fp,$fp,0x940
IR2[021] at 0xffd001ea80 0x16001ff6 lu32i.d   $fp,255
IR2[022] at 0xffd001ea84 0x14008415 lu12i.w   $x,0x420
IR2[023] at 0xffd001ea88 0x0382feb5 ori       $x,$x,0xbf
IR2[024] at 0xffd001ea8c 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[025] at 0xffd001ea90 0x5216b7ff b         -31315
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd001eac0 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 5
IR1[0] 0x420007:	mov		rax, rdx
IR1[1] 0x42000a:	add		rsp, 8
IR1[2] 0x42000e:	pop		rbx
IR1[3] 0x42000f:	pop		rbp
IR1[4] 0x420010:	ret		
IR2 num = 16
[0, 0] -------   4325383
or        $s0,$s2,$zero
[2, 1] -------   4325386
addi.w    [31mitmp0[m,$zero,8
x86add.d  $s4,[31mitmp0[m
add.d     $s4,$s4,[31mitmp0[m
[6, 2] -------   4325390
ld.d      $s3,$s4,0
addi.d    $s4,$s4,8
[9, 3] -------   4325391
ld.d      $s5,$s4,0
addi.d    $s4,$s4,8
[12, 4] -------   4325392
ld.d      $x,$s4,0
addi.d    $s4,$s4,8
b         -31211
[LATX] Assemble IR2.
IR2[001] at 0xffd001ebc0 0x00150337 or        $s0,$s2,$zero
IR2[003] at 0xffd001ebc4 0x0280200c addi.w    [31mitmp0[m,$zero,8
IR2[004] at 0xffd001ebc8 0x003f3367 x86add.d  $s4,[31mitmp0[m
IR2[005] at 0xffd001ebcc 0x0010b37b add.d     $s4,$s4,[31mitmp0[m
IR2[007] at 0xffd001ebd0 0x28c0037a ld.d      $s3,$s4,0
IR2[008] at 0xffd001ebd4 0x02c0237b addi.d    $s4,$s4,8
IR2[010] at 0xffd001ebd8 0x28c0037c ld.d      $s5,$s4,0
IR2[011] at 0xffd001ebdc 0x02c0237b addi.d    $s4,$s4,8
IR2[013] at 0xffd001ebe0 0x28c00375 ld.d      $x,$s4,0
IR2[014] at 0xffd001ebe4 0x02c0237b addi.d    $s4,$s4,8
IR2[015] at 0xffd001ebe8 0x521857ff b         -31211
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd001ec00 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 7
IR1[0] 0x4753cf:	test		rax, rax
IR1[1] 0x4753d2:	mov		qword ptr [rbp - 0x60], rax
IR1[2] 0x4753d6:	mov		rdx, qword ptr [rbp - 0x50]
IR1[3] 0x4753da:	mov		r9d, dword ptr [rbp - 0x58]
IR1[4] 0x4753de:	mov		r8, qword ptr [rbp - 0x78]
IR1[5] 0x4753e2:	mov		rsi, qword ptr [rbp - 0x80]
IR1[6] 0x4753e6:	je		0x475687
IR2 num = 36
[0, 0] -------   4674511
x86and.d  $s0,$s0
[2, 1] -------   4674514
st.d      $s0,$s5,-96
[4, 2] -------   4674518
ld.d      $s2,$s5,-80
[6, 3] -------   4674522
ld.wu     $a3,$s5,-88
[8, 4] -------   4674526
ld.d      $a2,$s5,-120
[10, 5] -------   4674530
ld.d      $s6,$s5,-128
[12, 6] -------   4674534
setx86j   [31mitmp0[m,4
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001e
ori       $fp,$fp,0xc00
lu32i.d   $fp,255
lu12i.w   $x,0x475
ori       $x,$x,0x3ec
ori       [36mitmp6[m,$fp,0x0
b         -31487
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001e
ori       $fp,$fp,0xc00
lu32i.d   $fp,255
lu12i.w   $x,0x475
ori       $x,$x,0x687
ori       [36mitmp6[m,$fp,0x1
b         -31496
[LATX] Assemble IR2.
IR2[001] at 0xffd001ed00 0x003fdef3 x86and.d  $s0,$s0
IR2[003] at 0xffd001ed04 0x29fe8397 st.d      $s0,$s5,-96
IR2[005] at 0xffd001ed08 0x28fec399 ld.d      $s2,$s5,-80
IR2[007] at 0xffd001ed0c 0x2abea387 ld.wu     $a3,$s5,-88
IR2[009] at 0xffd001ed10 0x28fe2386 ld.d      $a2,$s5,-120
IR2[011] at 0xffd001ed14 0x28fe039d ld.d      $s6,$s5,-128
IR2[013] at 0xffd001ed18 0x0036900c setx86j   [31mitmp0[m,4
IR2[014] at 0xffd001ed1c 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[016] at 0xffd001ed20 0x50000000 b         0
IR2[017] at 0xffd001ed24 0x00148000 and       $zero,$zero,$zero
IR2[018] at 0xffd001ed28 0x15a003d6 lu12i.w   $fp,0xd001e
IR2[019] at 0xffd001ed2c 0x03b002d6 ori       $fp,$fp,0xc00
IR2[020] at 0xffd001ed30 0x16001ff6 lu32i.d   $fp,255
IR2[021] at 0xffd001ed34 0x14008eb5 lu12i.w   $x,0x475
IR2[022] at 0xffd001ed38 0x038fb2b5 ori       $x,$x,0x3ec
IR2[023] at 0xffd001ed3c 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[024] at 0xffd001ed40 0x521407ff b         -31487
IR2[027] at 0xffd001ed44 0x50000000 b         0
IR2[028] at 0xffd001ed48 0x00148000 and       $zero,$zero,$zero
IR2[029] at 0xffd001ed4c 0x15a003d6 lu12i.w   $fp,0xd001e
IR2[030] at 0xffd001ed50 0x03b002d6 ori       $fp,$fp,0xc00
IR2[031] at 0xffd001ed54 0x16001ff6 lu32i.d   $fp,255
IR2[032] at 0xffd001ed58 0x14008eb5 lu12i.w   $x,0x475
IR2[033] at 0xffd001ed5c 0x039a1eb5 ori       $x,$x,0x687
IR2[034] at 0xffd001ed60 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[035] at 0xffd001ed64 0x5213e3ff b         -31496
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd001ed80 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 5
IR1[0] 0x4753ec:	lea		rdi, [rax + rdx]
IR1[1] 0x4753f0:	cmp		r15, 2
IR1[2] 0x4753f4:	mov		qword ptr [rax], rdi
IR1[3] 0x4753f7:	mov		qword ptr [rax + 0x10], rdi
IR1[4] 0x4753fb:	je		0x4756d3
IR2 num = 34
[0, 0] -------   4674540
add.d     $s7,$s0,$s2
or        $s7,$s7,$zero
[3, 1] -------   4674544
addi.w    [31mitmp0[m,$zero,2
x86sub.d  $t8,[31mitmp0[m
[6, 2] -------   4674548
st.d      $s7,$s0,0
[8, 3] -------   4674551
st.d      $s7,$s0,16
[10, 4] -------   4674555
setx86j   [31mitmp0[m,4
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001e
ori       $fp,$fp,0xd80
lu32i.d   $fp,255
lu12i.w   $x,0x475
ori       $x,$x,0x401
ori       [36mitmp6[m,$fp,0x0
b         -31583
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001e
ori       $fp,$fp,0xd80
lu32i.d   $fp,255
lu12i.w   $x,0x475
ori       $x,$x,0x6d3
ori       [36mitmp6[m,$fp,0x1
b         -31592
[LATX] Assemble IR2.
IR2[001] at 0xffd001ee80 0x0010e6fe add.d     $s7,$s0,$s2
IR2[002] at 0xffd001ee84 0x001503de or        $s7,$s7,$zero
IR2[004] at 0xffd001ee88 0x0280080c addi.w    [31mitmp0[m,$zero,2
IR2[005] at 0xffd001ee8c 0x003f328b x86sub.d  $t8,[31mitmp0[m
IR2[007] at 0xffd001ee90 0x29c002fe st.d      $s7,$s0,0
IR2[009] at 0xffd001ee94 0x29c042fe st.d      $s7,$s0,16
IR2[011] at 0xffd001ee98 0x0036900c setx86j   [31mitmp0[m,4
IR2[012] at 0xffd001ee9c 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[014] at 0xffd001eea0 0x50000000 b         0
IR2[015] at 0xffd001eea4 0x00148000 and       $zero,$zero,$zero
IR2[016] at 0xffd001eea8 0x15a003d6 lu12i.w   $fp,0xd001e
IR2[017] at 0xffd001eeac 0x03b602d6 ori       $fp,$fp,0xd80
IR2[018] at 0xffd001eeb0 0x16001ff6 lu32i.d   $fp,255
IR2[019] at 0xffd001eeb4 0x14008eb5 lu12i.w   $x,0x475
IR2[020] at 0xffd001eeb8 0x039006b5 ori       $x,$x,0x401
IR2[021] at 0xffd001eebc 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[022] at 0xffd001eec0 0x521287ff b         -31583
IR2[025] at 0xffd001eec4 0x50000000 b         0
IR2[026] at 0xffd001eec8 0x00148000 and       $zero,$zero,$zero
IR2[027] at 0xffd001eecc 0x15a003d6 lu12i.w   $fp,0xd001e
IR2[028] at 0xffd001eed0 0x03b602d6 ori       $fp,$fp,0xd80
IR2[029] at 0xffd001eed4 0x16001ff6 lu32i.d   $fp,255
IR2[030] at 0xffd001eed8 0x14008eb5 lu12i.w   $x,0x475
IR2[031] at 0xffd001eedc 0x039b4eb5 ori       $x,$x,0x6d3
IR2[032] at 0xffd001eee0 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[033] at 0xffd001eee4 0x521263ff b         -31592
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd001ef00 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 6
IR1[0] 0x4756d3:	mov		rbx, qword ptr [rbp - 0x38]
IR1[1] 0x4756d7:	mov		dword ptr [rbp - 0x58], r9d
IR1[2] 0x4756db:	mov		qword ptr [rbp - 0x50], r8
IR1[3] 0x4756df:	mov		rdx, qword ptr [rbx + 0x18]
IR1[4] 0x4756e3:	mov		rsi, qword ptr [rbx + 0x10]
IR1[5] 0x4756e7:	call		0x428b30
IR2 num = 25
[0, 0] -------   4675283
ld.d      $s3,$s5,-56
[2, 1] -------   4675287
st.w      $a3,$s5,-88
[4, 2] -------   4675291
st.d      $a2,$s5,-80
[6, 3] -------   4675295
ld.d      $s2,$s3,24
[8, 4] -------   4675299
ld.d      $s6,$s3,16
[10, 5] -------   4675303
lu12i.w   [32mitmp1[m,0x475
ori       [32mitmp1[m,[32mitmp1[m,0x6ec
st.d      [32mitmp1[m,$s4,-8
addi.d    $s4,$s4,-8
   -->    LABEL 1
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001e
ori       $fp,$fp,0xf00
lu32i.d   $fp,255
lu12i.w   $x,0x428
ori       $x,$x,0xb30
ori       [36mitmp6[m,$fp,0x0
b         -31680
[LATX] Assemble IR2.
IR2[001] at 0xffd001f000 0x28ff239a ld.d      $s3,$s5,-56
IR2[003] at 0xffd001f004 0x29bea387 st.w      $a3,$s5,-88
IR2[005] at 0xffd001f008 0x29fec386 st.d      $a2,$s5,-80
IR2[007] at 0xffd001f00c 0x28c06359 ld.d      $s2,$s3,24
IR2[009] at 0xffd001f010 0x28c0435d ld.d      $s6,$s3,16
IR2[011] at 0xffd001f014 0x14008ead lu12i.w   [32mitmp1[m,0x475
IR2[012] at 0xffd001f018 0x039bb1ad ori       [32mitmp1[m,[32mitmp1[m,0x6ec
IR2[013] at 0xffd001f01c 0x29ffe36d st.d      [32mitmp1[m,$s4,-8
IR2[014] at 0xffd001f020 0x02ffe37b addi.d    $s4,$s4,-8
IR2[016] at 0xffd001f024 0x50000000 b         0
IR2[017] at 0xffd001f028 0x00148000 and       $zero,$zero,$zero
IR2[018] at 0xffd001f02c 0x15a003d6 lu12i.w   $fp,0xd001e
IR2[019] at 0xffd001f030 0x03bc02d6 ori       $fp,$fp,0xf00
IR2[020] at 0xffd001f034 0x16001ff6 lu32i.d   $fp,255
IR2[021] at 0xffd001f038 0x14008515 lu12i.w   $x,0x428
IR2[022] at 0xffd001f03c 0x03acc2b5 ori       $x,$x,0xb30
IR2[023] at 0xffd001f040 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[024] at 0xffd001f044 0x521103ff b         -31680
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd001f080 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 6
IR1[0] 0x428b3b:	movzx		ecx, byte ptr [rsi]
IR1[1] 0x428b3e:	mov		byte ptr [rdi], cl
IR1[2] 0x428b40:	inc		rsi
IR1[3] 0x428b43:	inc		rdi
IR1[4] 0x428b46:	test		dl, 2
IR1[5] 0x428b49:	je		0x428b59
IR2 num = 37
[0, 0] -------   4361019
ld.bu     $s1,$s6,0
[2, 1] -------   4361022
st.b      $s1,$s7,0
[4, 2] -------   4361024
addi.d    [31mitmp0[m,$s6,1
or        $s6,[31mitmp0[m,$zero
[7, 3] -------   4361027
addi.d    [31mitmp0[m,$s7,1
or        $s7,[31mitmp0[m,$zero
[10, 4] -------   4361030
addi.w    [31mitmp0[m,$zero,2
x86and.b  $s2,[31mitmp0[m
[13, 5] -------   4361033
setx86j   [31mitmp0[m,4
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001f
ori       $fp,$fp,0x80
lu32i.d   $fp,255
lu12i.w   $x,0x428
ori       $x,$x,0xb4b
ori       [36mitmp6[m,$fp,0x0
b         -31777
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001f
ori       $fp,$fp,0x80
lu32i.d   $fp,255
lu12i.w   $x,0x428
ori       $x,$x,0xb59
ori       [36mitmp6[m,$fp,0x1
b         -31786
[LATX] Assemble IR2.
IR2[001] at 0xffd001f180 0x2a0003b8 ld.bu     $s1,$s6,0
IR2[003] at 0xffd001f184 0x290003d8 st.b      $s1,$s7,0
IR2[005] at 0xffd001f188 0x02c007ac addi.d    [31mitmp0[m,$s6,1
IR2[006] at 0xffd001f18c 0x0015019d or        $s6,[31mitmp0[m,$zero
IR2[008] at 0xffd001f190 0x02c007cc addi.d    [31mitmp0[m,$s7,1
IR2[009] at 0xffd001f194 0x0015019e or        $s7,[31mitmp0[m,$zero
IR2[011] at 0xffd001f198 0x0280080c addi.w    [31mitmp0[m,$zero,2
IR2[012] at 0xffd001f19c 0x003fb330 x86and.b  $s2,[31mitmp0[m
IR2[014] at 0xffd001f1a0 0x0036900c setx86j   [31mitmp0[m,4
IR2[015] at 0xffd001f1a4 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[017] at 0xffd001f1a8 0x50000000 b         0
IR2[018] at 0xffd001f1ac 0x00148000 and       $zero,$zero,$zero
IR2[019] at 0xffd001f1b0 0x15a003f6 lu12i.w   $fp,0xd001f
IR2[020] at 0xffd001f1b4 0x038202d6 ori       $fp,$fp,0x80
IR2[021] at 0xffd001f1b8 0x16001ff6 lu32i.d   $fp,255
IR2[022] at 0xffd001f1bc 0x14008515 lu12i.w   $x,0x428
IR2[023] at 0xffd001f1c0 0x03ad2eb5 ori       $x,$x,0xb4b
IR2[024] at 0xffd001f1c4 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[025] at 0xffd001f1c8 0x520f7fff b         -31777
IR2[028] at 0xffd001f1cc 0x50000000 b         0
IR2[029] at 0xffd001f1d0 0x00148000 and       $zero,$zero,$zero
IR2[030] at 0xffd001f1d4 0x15a003f6 lu12i.w   $fp,0xd001f
IR2[031] at 0xffd001f1d8 0x038202d6 ori       $fp,$fp,0x80
IR2[032] at 0xffd001f1dc 0x16001ff6 lu32i.d   $fp,255
IR2[033] at 0xffd001f1e0 0x14008515 lu12i.w   $x,0x428
IR2[034] at 0xffd001f1e4 0x03ad66b5 ori       $x,$x,0xb59
IR2[035] at 0xffd001f1e8 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[036] at 0xffd001f1ec 0x520f5bff b         -31786
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd001f240 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 2
IR1[0] 0x428b6a:	test		dl, 8
IR1[1] 0x428b6d:	je		0x428b80
IR2 num = 27
[0, 0] -------   4361066
addi.w    [31mitmp0[m,$zero,8
x86and.b  $s2,[31mitmp0[m
[3, 1] -------   4361069
setx86j   [31mitmp0[m,4
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001f
ori       $fp,$fp,0x240
lu32i.d   $fp,255
lu12i.w   $x,0x428
ori       $x,$x,0xb6f
ori       [36mitmp6[m,$fp,0x0
b         -31883
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001f
ori       $fp,$fp,0x240
lu32i.d   $fp,255
lu12i.w   $x,0x428
ori       $x,$x,0xb80
ori       [36mitmp6[m,$fp,0x1
b         -31892
[LATX] Assemble IR2.
IR2[001] at 0xffd001f340 0x0280200c addi.w    [31mitmp0[m,$zero,8
IR2[002] at 0xffd001f344 0x003fb330 x86and.b  $s2,[31mitmp0[m
IR2[004] at 0xffd001f348 0x0036900c setx86j   [31mitmp0[m,4
IR2[005] at 0xffd001f34c 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[007] at 0xffd001f350 0x50000000 b         0
IR2[008] at 0xffd001f354 0x00148000 and       $zero,$zero,$zero
IR2[009] at 0xffd001f358 0x15a003f6 lu12i.w   $fp,0xd001f
IR2[010] at 0xffd001f35c 0x038902d6 ori       $fp,$fp,0x240
IR2[011] at 0xffd001f360 0x16001ff6 lu32i.d   $fp,255
IR2[012] at 0xffd001f364 0x14008515 lu12i.w   $x,0x428
IR2[013] at 0xffd001f368 0x03adbeb5 ori       $x,$x,0xb6f
IR2[014] at 0xffd001f36c 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[015] at 0xffd001f370 0x520dd7ff b         -31883
IR2[018] at 0xffd001f374 0x50000000 b         0
IR2[019] at 0xffd001f378 0x00148000 and       $zero,$zero,$zero
IR2[020] at 0xffd001f37c 0x15a003f6 lu12i.w   $fp,0xd001f
IR2[021] at 0xffd001f380 0x038902d6 ori       $fp,$fp,0x240
IR2[022] at 0xffd001f384 0x16001ff6 lu32i.d   $fp,255
IR2[023] at 0xffd001f388 0x14008515 lu12i.w   $x,0x428
IR2[024] at 0xffd001f38c 0x03ae02b5 ori       $x,$x,0xb80
IR2[025] at 0xffd001f390 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[026] at 0xffd001f394 0x520db3ff b         -31892
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd001f3c0 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 2
IR1[0] 0x428b80:	and		edx, 0xf0
IR1[1] 0x428b86:	je		0x428bab
IR2 num = 30
[0, 0] -------   4361088
slli.w    [31mitmp0[m,$s2,0
addi.w    [32mitmp1[m,$zero,240
and       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
x86and.w  [31mitmp0[m,[32mitmp1[m
bstrpick.d  $s2,[33mitmp2[m,31,0
[6, 1] -------   4361094
setx86j   [31mitmp0[m,4
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001f
ori       $fp,$fp,0x3c0
lu32i.d   $fp,255
lu12i.w   $x,0x428
ori       $x,$x,0xb88
ori       [36mitmp6[m,$fp,0x0
b         -31982
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001f
ori       $fp,$fp,0x3c0
lu32i.d   $fp,255
lu12i.w   $x,0x428
ori       $x,$x,0xbab
ori       [36mitmp6[m,$fp,0x1
b         -31991
[LATX] Assemble IR2.
IR2[001] at 0xffd001f4c0 0x0040832c slli.w    [31mitmp0[m,$s2,0
IR2[002] at 0xffd001f4c4 0x0283c00d addi.w    [32mitmp1[m,$zero,240
IR2[003] at 0xffd001f4c8 0x0014b58e and       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
IR2[004] at 0xffd001f4cc 0x003fb592 x86and.w  [31mitmp0[m,[32mitmp1[m
IR2[005] at 0xffd001f4d0 0x00df01d9 bstrpick.d  $s2,[33mitmp2[m,31,0
IR2[007] at 0xffd001f4d4 0x0036900c setx86j   [31mitmp0[m,4
IR2[008] at 0xffd001f4d8 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[010] at 0xffd001f4dc 0x50000000 b         0
IR2[011] at 0xffd001f4e0 0x00148000 and       $zero,$zero,$zero
IR2[012] at 0xffd001f4e4 0x15a003f6 lu12i.w   $fp,0xd001f
IR2[013] at 0xffd001f4e8 0x038f02d6 ori       $fp,$fp,0x3c0
IR2[014] at 0xffd001f4ec 0x16001ff6 lu32i.d   $fp,255
IR2[015] at 0xffd001f4f0 0x14008515 lu12i.w   $x,0x428
IR2[016] at 0xffd001f4f4 0x03ae22b5 ori       $x,$x,0xb88
IR2[017] at 0xffd001f4f8 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[018] at 0xffd001f4fc 0x520c4bff b         -31982
IR2[021] at 0xffd001f500 0x50000000 b         0
IR2[022] at 0xffd001f504 0x00148000 and       $zero,$zero,$zero
IR2[023] at 0xffd001f508 0x15a003f6 lu12i.w   $fp,0xd001f
IR2[024] at 0xffd001f50c 0x038f02d6 ori       $fp,$fp,0x3c0
IR2[025] at 0xffd001f510 0x16001ff6 lu32i.d   $fp,255
IR2[026] at 0xffd001f514 0x14008515 lu12i.w   $x,0x428
IR2[027] at 0xffd001f518 0x03aeaeb5 ori       $x,$x,0xbab
IR2[028] at 0xffd001f51c 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[029] at 0xffd001f520 0x520c27ff b         -31991
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd001f540 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 4
IR1[0] 0x4756ec:	mov		edx, 1
IR1[1] 0x4756f1:	mov		esi, 0x4b77ce
IR1[2] 0x4756f6:	mov		rdi, rax
IR1[3] 0x4756f9:	call		0x428b30
IR2 num = 22
[0, 0] -------   4675308
addi.w    $s2,$zero,1
[2, 1] -------   4675313
lu12i.w   $s6,0x4b7
ori       $s6,$s6,0x7ce
[5, 2] -------   4675318
or        $s7,$s0,$zero
[7, 3] -------   4675321
lu12i.w   [32mitmp1[m,0x475
ori       [32mitmp1[m,[32mitmp1[m,0x6fe
st.d      [32mitmp1[m,$s4,-8
addi.d    $s4,$s4,-8
   -->    LABEL 1
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001f
ori       $fp,$fp,0x540
lu32i.d   $fp,255
lu12i.w   $x,0x428
ori       $x,$x,0xb30
ori       [36mitmp6[m,$fp,0x0
b         -32079
[LATX] Assemble IR2.
IR2[001] at 0xffd001f640 0x02800419 addi.w    $s2,$zero,1
IR2[003] at 0xffd001f644 0x140096fd lu12i.w   $s6,0x4b7
IR2[004] at 0xffd001f648 0x039f3bbd ori       $s6,$s6,0x7ce
IR2[006] at 0xffd001f64c 0x001502fe or        $s7,$s0,$zero
IR2[008] at 0xffd001f650 0x14008ead lu12i.w   [32mitmp1[m,0x475
IR2[009] at 0xffd001f654 0x039bf9ad ori       [32mitmp1[m,[32mitmp1[m,0x6fe
IR2[010] at 0xffd001f658 0x29ffe36d st.d      [32mitmp1[m,$s4,-8
IR2[011] at 0xffd001f65c 0x02ffe37b addi.d    $s4,$s4,-8
IR2[013] at 0xffd001f660 0x50000000 b         0
IR2[014] at 0xffd001f664 0x00148000 and       $zero,$zero,$zero
IR2[015] at 0xffd001f668 0x15a003f6 lu12i.w   $fp,0xd001f
IR2[016] at 0xffd001f66c 0x039502d6 ori       $fp,$fp,0x540
IR2[017] at 0xffd001f670 0x16001ff6 lu32i.d   $fp,255
IR2[018] at 0xffd001f674 0x14008515 lu12i.w   $x,0x428
IR2[019] at 0xffd001f678 0x03acc2b5 ori       $x,$x,0xb30
IR2[020] at 0xffd001f67c 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[021] at 0xffd001f680 0x520ac7ff b         -32079
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd001f6c0 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 2
IR1[0] 0x428b59:	test		dl, 4
IR1[1] 0x428b5c:	je		0x428b6a
IR2 num = 27
[0, 0] -------   4361049
addi.w    [31mitmp0[m,$zero,4
x86and.b  $s2,[31mitmp0[m
[3, 1] -------   4361052
setx86j   [31mitmp0[m,4
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001f
ori       $fp,$fp,0x6c0
lu32i.d   $fp,255
lu12i.w   $x,0x428
ori       $x,$x,0xb5e
ori       [36mitmp6[m,$fp,0x0
b         -32171
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd001f
ori       $fp,$fp,0x6c0
lu32i.d   $fp,255
lu12i.w   $x,0x428
ori       $x,$x,0xb6a
ori       [36mitmp6[m,$fp,0x1
b         -32180
[LATX] Assemble IR2.
IR2[001] at 0xffd001f7c0 0x0280100c addi.w    [31mitmp0[m,$zero,4
IR2[002] at 0xffd001f7c4 0x003fb330 x86and.b  $s2,[31mitmp0[m
IR2[004] at 0xffd001f7c8 0x0036900c setx86j   [31mitmp0[m,4
IR2[005] at 0xffd001f7cc 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[007] at 0xffd001f7d0 0x50000000 b         0
IR2[008] at 0xffd001f7d4 0x00148000 and       $zero,$zero,$zero
IR2[009] at 0xffd001f7d8 0x15a003f6 lu12i.w   $fp,0xd001f
IR2[010] at 0xffd001f7dc 0x039b02d6 ori       $fp,$fp,0x6c0
IR2[011] at 0xffd001f7e0 0x16001ff6 lu32i.d   $fp,255
IR2[012] at 0xffd001f7e4 0x14008515 lu12i.w   $x,0x428
IR2[013] at 0xffd001f7e8 0x03ad7ab5 ori       $x,$x,0xb5e
IR2[014] at 0xffd001f7ec 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[015] at 0xffd001f7f0 0x520957ff b         -32171
IR2[018] at 0xffd001f7f4 0x50000000 b         0
IR2[019] at 0xffd001f7f8 0x00148000 and       $zero,$zero,$zero
IR2[020] at 0xffd001f7fc 0x15a003f6 lu12i.w   $fp,0xd001f
IR2[021] at 0xffd001f800 0x039b02d6 ori       $fp,$fp,0x6c0
IR2[022] at 0xffd001f804 0x16001ff6 lu32i.d   $fp,255
IR2[023] at 0xffd001f808 0x14008515 lu12i.w   $x,0x428
IR2[024] at 0xffd001f80c 0x03adaab5 ori       $x,$x,0xb6a
IR2[025] at 0xffd001f810 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[026] at 0xffd001f814 0x520933ff b         -32180
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd001f840 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 4
